movie_id,movie_ver_id,movie_title,movie_director,movie_release_date,movie_synopsis,movie_duration_time,movie_main_genre,movie_total_gross,movie_rating
25ad8783-00db-3060-9a99-c7b8f94d8fb5,0b990002-9ffe-3706-919e-da57869defc0,Wonka,Paul King,2023-12-15,"Based on the extraordinary character at the center of Charlie and the Chocolate Factory, Roald Dahl’s most iconic children's book and one of the best-selling children's books of all time, ""Wonka"" tells the wondrous story of how the world's greatest inventor, magician and chocolate-maker became the beloved Willy Wonka we know today.",116,Kids & Family,39005800,91
79e469fc-8455-3efb-947a-9c00eb69ab0b,0d2695d4-0f67-3b51-97c4-7cd8241c61ca,The Hunger Games: The Ballad of Songbirds & Snakes,Francis Lawrence,2023-11-17,"Experience the story of THE HUNGER GAMES -- 64 years before Katniss Everdeen volunteered as tribute, and decades before Coriolanus Snow became the tyrannical President of Panem. THE HUNGER GAMES: THE BALLAD OF SONGBIRDS & SNAKES follows a young Coriolanus (Tom Blyth) who is the last hope for his failing lineage, the once-proud Snow family that has fallen from grace in a post-war Capitol. With his livelihood threatened, Snow is reluctantly assigned to mentor Lucy Gray Baird (Rachel Zegler), a tribute from the impoverished District 12. But after Lucy Gray's charm captivates the audience of Panem, Snow sees an opportunity to shift their fates. With everything he has worked for hanging in the balance, Snow unites with Lucy Gray to turn the odds in their favor. Battling his instincts for both good and evil, Snow sets out on a race against time to survive and reveal if he will ultimately become a songbird or a snake.",157,Action,145260912,89
b2c657ff-c0da-32b7-bc43-e495ea8d6a90,dd46e240-e25c-374f-bcc0-f1b493015d00,Trolls Band Together,Walt Dohrn,2023-11-17,"After two films of true friendship and relentless flirting, Poppy (Anna Kendrick) and Branch (Justin Timberlake) are now officially, finally, a couple (#broppy)! As they grow closer, Poppy discovers that Branch has a secret past. He was once part of her favorite boyband phenomenon, BroZone, with his four brothers: Floyd (Golden Globe nominated electropop sensation Troye Sivan), John Dory (Eric André; Sing 2), Spruce (Grammy winner Daveed Diggs; Hamilton) and Clay (Grammy winner Kid Cudi; Don't Look Up). BroZone disbanded when Branch was still a baby, as did the family, and Branch hasn't seen his brothers since. But when Branch's bro Floyd is kidnapped for his musical talents by a pair of nefarious pop-star villains--Velvet (Emmy winner Amy Schumer; Trainwreck) and Veneer (Grammy winner and Tony nominee Andrew Rannells; The Book of Mormon)--Branch and Poppy embark on a harrowing and emotional journey to reunite the other brothers and rescue Floyd from a fate even worse than pop-culture obscurity.",92,Kids & Family,88611400,92
90c22bee-a1dd-44f6-8345-d1792b4dddc3,27614b2e-8b2e-4720-beb9-7f12a1584a32,Godzilla Minus One,Takashi Yamazaki,2023-12-01,Japan is already devastated by the war when a new crisis emerges in the form of a giant monster.,125,Sci-Fi,34418416,98
b1cf2928-9bb0-33d9-a1fd-1768080e5ab0,f3b2f8fb-5fd6-3159-8f59-cc663f3ad089,The Boy and the Heron,Hayao Miyazaki,2023-11-22,"From the legendary Studio Ghibli and Academy Award®-winning director Hayao Miyazaki (Spirited Away) comes a new critically-acclaimed fantasy adventure. After losing his mother during the war, young Mahito moves to his family's estate in the countryside. There, a series of mysterious events lead him to a secluded and ancient tower, home to a mischievous gray heron. When Mahito's new stepmother disappears, he follows the gray heron into the tower, and enters a fantastic world shared by the living and the dead. As he embarks on an epic journey with the heron as his guide, Mahito must uncover the secrets of this world, and the truth about himself.",124,Fantasy,23488800,89
4641e973-5fea-434d-8810-feb95c2dec8b,98210548-c30e-4975-a0c0-98a47df56604,Wish,Chris Buck,2023-11-22,"Walt Disney Animation Studios' ""Wish"" is an all-new musical-comedy welcoming audiences to the magical kingdom of Rosas, where Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force--a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe--the ruler of Rosas, King Magnifico--to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",92,Kids & Family,54235592,81
4459a1b8-ec4a-4c13-8c31-b27464e1c6e2,83c14919-c7b2-42f1-abbe-c8cce22cede2,Poor Things,Yorgos Lanthimos,2023-12-08,"From filmmaker Yorgos Lanthimos and producer Emma Stone comes the incredible tale and fantastical evolution of Bella Baxter (Stone), a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter (Willem Dafoe). Under Baxter's protection, Bella is eager to learn. Hungry for the worldliness she is lacking, Bella runs off with Duncan Wedderburn (Mark Ruffalo), a slick and debauched lawyer, on a whirlwind adventure across the continents. Free from the prejudices of her times, Bella grows steadfast in her purpose to stand for equality and liberation.",141,Comedy,2228972,95
964d1fc9-fca4-383c-a90a-afb970be8293,8708b8c1-dc10-3d0a-af12-a00291562727,Dunki,Rajkumar Hirani,2023-12-21,"DUNKI is a delightful collaboration between two of the most loved artists of our generation, SRK and Raju Hirani, and this time they are all set to treat the audiences with another charming gem, full of heart and humor, Dunki! The film aims to bring back the sweetness and nostalgia of cinema, evoking cherished memories. Dunki is a heart-warming tale of four friends and their quest to reach foreign shores; it charts the arduous yet life-changing journey they are about to undertake to make their dreams come true. Drawn from real-life experiences, Dunki is a saga of love and friendship that brings together these wildly disparate stories, and provides hilarious and heart-breaking answers. It also gives a glimpse into an enchanting, heart-warming and unique tale that marks the return of storytelling to cinema.",160,Comedy,,
5ccb374d-be86-47f8-86d3-b86d40d599e7,cc9370eb-5b9a-4667-8d0e-8c9d6acb0e75,Napoleon,Ridley Scott,2023-11-22,"""Napoleon"" is a spectacle-filled action epic that details the checkered rise and fall of the iconic French Emperor Napoleon Bonaparte, played by Oscar winner Joaquin Phoenix. Against a stunning backdrop of large-scale filmmaking orchestrated by legendary director Ridley Scott, the film captures Bonaparte's relentless journey to power through the prism of his addictive, volatile relationship with his one true love, Josephine, showcasing his visionary military and political tactics against some of the most dynamic practical battle sequences ever filmed.",158,Biography,57075000,58
c117b0a9-201c-458e-8b80-4642bd5167d9,e813ca3f-addd-49b7-87db-52a02302d1aa,The Shift,Brock Heasley,2023-12-01,"In this modern-day retelling of Job, Kevin Garner (Kristoffer Polaha) embarks on a journey across worlds and dimensions to reunite with Molly (Elizabeth Tabish), his true love. The narrative unfolds as a dystopian drama and sci-fi thriller, where a mysterious adversary, The Benefactor (Neal McDonough), disrupts Kevin's reality. Faced with infinite worlds and impossible choices, Kevin must navigate through an alternate reality, resisting The Benefactor's tempting offer of wealth and power. As survival hangs in the balance, Kevin fights to return to the familiar world he cherishes and the woman he loves.",115,Sci-Fi,10650000,87
d9367afb-68ea-3843-bb09-0fa5a9941e7f,0db9c118-6c14-3503-aa97-d45ca03b9499,RENAISSANCE: A FILM BY BEYONCÉ,Beyoncé,2023-12-01,"RENAISSANCE: A FILM BY BEYONCÉ accentuates the journey of RENAISSANCE WORLD TOUR, from its inception, to the opening in Stockholm, Sweden, to the finale in Kansas City, Missouri. It is about Beyoncé's intention, hard work, involvement in every aspect of the production, her creative mind and purpose to create her legacy, and master her craft. Received with extraordinary acclaim, Beyoncé's RENAISSANCE WORLD TOUR created a sanctuary for freedom, and shared joy, for more than 2.7 million fans.",168,Documentary,30804268,99
a997747f-ac00-3e3e-a878-62f7e52d15c1,bcae7ba5-6d56-35e0-b2d3-2425a7aa5557,Silent Night,John Woo,2023-12-01,"A gritty revenge tale of a tormented father who witnesses his young son die when caught in a gang’s crossfire on Christmas Eve. While recovering from a wound that costs him his voice, he makes vengeance his life’s mission and embarks on a punishing training regimen in order to avenge his son’s death.",103,Holiday,7315450,51
6dd2100d-803d-4452-bc95-5afaa87f4f34,d7eaa2fd-553c-4086-bf3d-3ea6a7586acd,Saltburn,Emerald Fennell,2023-11-17,"Academy Award winning filmmaker Emerald Fennell (Promising Young Woman) brings us a beautifully wicked tale of privilege and desire. Struggling to find his place at Oxford University, student Oliver Quick (Barry Keoghan) finds himself drawn into the world of the charming and aristocratic Felix Catton (Jacob Elordi), who invites him to Saltburn, his eccentric family's sprawling estate, for a summer never to be forgotten.",131,Comedy,10164647,79
65021aba-fbbf-3c55-b038-4d324afb1a96,41b1db48-ca1b-3e92-a226-088bb4e3054e,The Holdovers,Alexander Payne,2023-10-27,"From acclaimed director Alexander Payne, THE HOLDOVERS follows a curmudgeonly instructor (Paul Giamatti) at a New England prep school who is forced to remain on campus during Christmas break to babysit the handful of students with nowhere to go. Eventually he forms an unlikely bond with one of them -- a damaged, brainy troublemaker (newcomer Dominic Sessa) -- and with the school's head cook, who has just lost a son in Vietnam (Da'Vine Joy Randolph).",133,Holiday,17199004,91
10b522a5-873e-3e15-bd8b-65a079ab0b09,41cfa2af-7283-314e-a192-511054f89426,The Marvels,Nia DaCosta,2023-11-10,"Carol Danvers aka Captain Marvel has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan, Kamala Khan aka Ms. Marvel, and Carol's estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team-up and learn to work in concert to save the universe as ""The Marvels.""",105,Action,84029704,83
95e645f5-996b-3841-a1e1-246ba5f2bbcf,32c54b15-57a4-3231-af99-1e05ded5c080,Thanksgiving,Eli Roth,2023-11-17,"After a Black Friday riot ends in tragedy, a mysterious Thanksgiving-inspired killer terrorizes Plymouth, Massachusetts -- the birthplace of the holiday. Picking off residents one by one, what begins as random revenge killings are soon revealed to be part of a larger, sinister holiday plan. Will the town uncover the killer and survive the holidays... or become guests at his twisted holiday dinner table?",107,Holiday,31457000,79
132d6f06-45c4-4730-b0e9-a620e464eee9,f1c5e76f-1b7c-4f7c-a532-6d8aad46cb4c,Maestro,Bradley Cooper,2023-11-22,"Maestro is a towering and fearless love story chronicling the lifelong relationship between Leonard Bernstein and Felicia Montealegre Cohn Bernstein. A love letter to life and art, Maestro at its core is an emotionally epic portrayal of family and love.",129,Biography,,85
7e2d7520-d808-437a-9e05-348a39ff8d30,91cee500-06a0-4785-86f1-e24f32a94d02,TAYLOR SWIFT | THE ERAS TOUR,Sam Wrench,2023-10-13,"The cultural phenomenon continues on the big screen! Immerse yourself in this once-in-a-lifetime concert film experience with a breathtaking, cinematic view of the history-making tour.",168,Documentary,178901008,98
dcd3251b-7779-3576-8aa8-82e5fc6c6929,a383a32a-eeb9-3c90-9af7-771ca0a91b60,Waitress: The Musical,Brett Sullivan,2023-12-07,"Waitress: The Musical brings the Tony-nominated, Broadway phenomenon to the big screen. Featuring composer-lyricist Sara Bareilles as Jenna Hunterson, a waitress and expert pie maker stuck in a small town and a loveless marriage. When a baking contest in a nearby county offers her a chance at escape, Jenna fights to reclaim a long-forgotten part of herself. Through the support of her fellow waitresses and an unexpected romance, Jenna begins to find the courage to take a long-abandoned dream off the shelf. Waitress celebrates the power of friendship, dreams, the family we choose and the beauty of a well-baked pie.",144,Drama,4842232,98
cb28c837-b943-4ed8-9e4a-b1db47fcc59a,69b687b4-1022-47e2-ac31-5d6dfb75b6ff,American Fiction,Cord Jefferson,2023-12-15,"AMERICAN FICTION is Cord Jefferson's hilarious directorial debut, which confronts our culture's obsession with reducing people to outrageous stereotypes. Jeffrey Wright stars as Monk, a frustrated novelist who's fed up with the establishment profiting from ""Black"" entertainment that relies on tired and offensive tropes. To prove his point, Monk uses a pen name to write an outlandish ""Black"" book of his own, a book that propels him to the heart of hypocrisy and the madness he claims to disdain.",117,Comedy,224469,
92544d9c-07d4-4c2f-a992-ebc26b53c91d,43856f2f-54d2-413d-8fb8-7f5464f4c618,,None,None,None,None,None,None,None
45f225e9-0edc-4a3b-8e3a-419d87876f0c,e1d676a0-e07d-460a-abef-91769b36d9b3,Origin,Ava DuVernay,2023-12-08,"While grappling with tremendous personal tragedy, Isabel sets herself on a path of global investigation and discovery. Despite the colossal scope of her project, she finds beauty and bravery while crafting one of the defining American books of our time.",135,Drama,,
60b38add-1650-39f1-9151-fc7a2503cf2a,6e36bb8c-0b45-344b-896c-3cbc2ea182e3,Animal,Sandeep Reddy Vanga,2023-12-01,"This is the story of a son whose love for his father knows no bounds. As their bond begins to fracture, a chain of extraordinary events unfolds, causing the son to undergo a remarkable transformation consumed by a thirst for vengeance.",204,Action,13647140,80
0fa7b861-871a-405c-bbe7-cc4131097e61,9747bcd1-9904-4032-8264-b65ee0f6daf4,Eileen,William Oldroyd,2023-12-01,"Eileen is a peculiar young woman -- aloof and unfazed by the gloomy nature of her job at the local youth prison. But something in her changes the day that the new counsellor, Dr. Rebecca St. John arrives. She is instantly captivated by Rebecca's glamorous, enigmatic presence. As the two women grow closer, Eileen is inspired to explore new facets of her own personality and desires. But her metamorphosis takes a twisted turn when Rebecca reveals a dark secret -- throwing Eileen onto a much more sinister path.",96,Mystery & Thriller,1240599,52
00bf94b6-496c-3878-9f66-20f39c2f4425,972b944a-b513-31ee-80fc-abda5efc43e6,Hi Nanna,Shouryuv,2023-12-07,A doting father and his 6-year-old daughter find their lives taking a dramatic turn when the woman he loves marries someone else.,156,Drama,,96
00fae6a8-c3ae-3e4a-85ad-98e2b4d40c42,600e3583-bf63-3d9c-89ba-98ec705ff1a6,Abo Nasab,Rami Imam,2023-12-15,A doctor gets into many conflicts due to lineage problems and the disputes that occur between families because of this issue.,,Comedy,,
12221373-ce36-4ba3-a6f3-dea5adc1e199,caae64f9-2a69-4cbb-85fa-d6531706f9f8,Radical,Christopher Zalla,2023-11-03,"In a Mexican border town plagued by neglect, corruption, and violence, a frustrated teacher tries a radical new method to break through his students' apathy and unlock their curiosity, their potential... and maybe even their genius. Based on a true story.",127,Drama,8548261,99
5cc68de4-4d3b-4626-8805-23cc64cf2e84,d93ed4a8-5cc9-4208-b19b-01cbf8bab4a9,12.12: The Day,Kim Sung-soo,2023-11-23,,101,Drama,,98
85901478-2ea5-48ce-a890-f6c85b878289,f53de735-df9f-4680-8a3e-1def2b42ae65,Dream Scenario,Kristoffer Borgli,2023-11-10,"Hapless family man Paul Matthews (Nicolas Cage) finds his life turned upside down when millions of strangers suddenly start seeing him in their dreams. But when his nighttime appearances take a nightmarish turn, Paul is forced to navigate his newfound stardom, in this wickedly entertaining comedy from writer-director Kristoffer Borgli (Sick of Myself) and producer Ari Aster.",102,Comedy,4862000,68
ff9918ce-f29e-3e6c-a421-166c60742d9a,3c7caf07-c162-3c6d-a062-140677007b23,Killers of the Flower Moon,Martin Scorsese,2023-10-20,"Based on David Grann's broadly lauded best-selling book, ""Killers of the Flower Moon"" is set in 1920s Oklahoma and depicts the serial murder of members of the oil-wealthy Osage Nation, a string of brutal crimes that came to be known as the Reign of Terror.",206,Crime,67118560,84
c1062701-52c5-328c-86b8-e2595bf2c26f,3c4ead26-616c-3d39-b6be-59f6ec0f447f,Journey to Bethlehem,Adam Anders,2023-11-10,"A young woman carrying an unimaginable responsibility. A young man torn between love and honor. A jealous king who will stop at nothing to keep his crown. This live-action Christmas musical adventure for the entire family weaves classic Christmas melodies with humor, faith and new pop songs in a retelling of the greatest story ever told, the story of Mary and Joseph and the birth of Jesus. A unique new entry into the collection of holiday classic movies, this epic Christmas musical is unlike any before it.",98,Kids & Family,6638000,94
69c3ded5-d30e-4d8f-8056-6eafe052299b,29ae5456-ce66-4dcc-86fb-19e8c8642944,Sam Bahadur,Meghna Gulzar,2023-12-01,"Based on the life of Sam Manekshaw, who was the Chief of the Army Staff of the Indian Army during the Indo-Pakistani War of 1971, and the first Indian Army officer to be promoted to the rank of field marshal.",140,Biography,,95
7e5e0bd6-8541-411a-99e5-251d8826c4cd,d2ebc7d9-d3ef-474e-b71b-0db3680f5747,Fallen Leaves,Aki Kaurismäki,2023-11-17,"In modern-day Helsinki, two lonely souls in search of love meet by chance in a local karaoke bar. However, the pair's path to happiness is beset by numerous obstacles -- from lost numbers to mistaken addresses, alcoholism, and a charming stray dog.",81,Comedy,467572,77
7b8d80fe-bc07-3960-a30b-bc5f2d16a6f1,3bdfbb3e-e3dc-3355-a1ef-96d501e27333,The Oath,Darin Scott,2023-12-08,"400 A.D., in a forgotten time of Ancient America, a lone Hebraic fugitive must preserve the history of his fallen nation while being hunted by a ruthless tyrant but rescuing the King's abused mistress could awaken a warrior's past.",104,Adventure,392352,86
865b81a4-aa57-4f52-b248-93d5cf3d7fe9,079e3bec-cb81-4e64-876e-ab823cbbf0da,The Zone of Interest,Jonathan Glazer,2023-12-15,"The commandant of Auschwitz, Rudolf Höss, and his wife Hedwig, strive to build a dream life for their family in a house and garden next to the camp.",106,History,130000,
95871f56-9197-431e-9bac-916c1bf67e31,b3d5474a-12ff-4615-9b11-a2fccf8b5c29,The Invisible Guest,Chen Zhuo,2023-12-15,"Young and beautiful entrepreneur Joanna is accused of being the culprit in a locked-room murder case, where the victim is her lover Minghao, during a time when her life and career are flourishing. In order to clear her name, she slowly gathers clues with the police officer Zheng Wei. As they investigate the case together, they discover another murder case that Joanna and Minghao had committed together. The truth gradually comes to light....",106,Crime,,
0b256b4d-ba5d-4a63-af23-ab989baceeab,9d2390cc-6b8d-4728-83f3-967ee8df8c85,Endless Journey,Mo Dai,2023,"The captain of the Criminal Investigation Brigade causes the death of a suspect and is sentenced to prison. After being released, he insists on tracking fugitives unauthorized.",132,Drama,,
22dec941-0149-4074-94ac-d3dc4f291e44,7819af75-d6be-4cb0-9df9-0e51b468fe27,Priscilla,Sofia Coppola,2023-10-27,"When teenage Priscilla Beaulieu meets Elvis Presley at a party, the man who is already a meteoric rock-and-roll superstar becomes someone entirely unexpected in private moments: a thrilling crush, an ally in loneliness, a vulnerable best friend. Through Priscilla’s eyes, Sofia Coppola tells the unseen side of a great American myth in Elvis and Priscilla's long courtship and turbulent marriage, from a German army base to his dream-world estate at Graceland, in this deeply felt and ravishingly detailed portrait of love, fantasy, and fame.",113,Drama,20191000,63
280fc921-c63a-338b-bed5-136e92aa72f8,410016f9-5f50-3c0d-ad17-c4a426a9cf61,Five Nights at Freddy's,Emma Tammi,2023-10-27,"The film follows a troubled security guard as he begins working at Freddy Fazbear's Pizza. While spending his first night on the job, he realizes the night shift at Freddy's won't be so easy to make it through.",110,Horror,137253856,87
62800336-736f-3393-bd03-c31106741746,1ad9ff16-64b5-325f-9e31-e393d6ce34b3,Die Hard,John McTiernan,1988-07-15,"New York City policeman John McClane (Bruce Willis) is visiting his estranged wife (Bonnie Bedelia) on Christmas Eve. He joins her at a holiday party in the headquarters of the Japanese-owned business she works for. But the festivities are interrupted by a group of terrorists who take over the exclusive high-rise, and everyone in it. Very soon McClane realizes that there's no one to save the hostages -- but him.",131,Action,82306256,94
0d73fef0-a705-49af-92b7-5417c157dd6c,0f18122d-9a02-4872-af31-e2b4f08d28db,Monster,Hirokazu Koreeda,2023-11-22,"When her young son Minato starts to behave strangely, his mother feels that there is something wrong. Discovering that a teacher is responsible, she storms into the school demanding to know what's going on. But as the story unfolds through the eyes of mother, teacher and child, the truth gradually emerges.",126,Drama,200743,93
4e8b9b2b-6ad6-3840-9249-14b326eb489d,ee7e40bb-2352-3739-a9af-7011b8b3aa77,Unit 262,Brian Eric Johnson,2023-12-05,"When the Israeli mob starts bringing drugs into the West Coast, one Special Agent from Unit 262 is assigned to infiltrate them and ultimately bring them down. His code name is 'Elijah' and once undercover he discovers that the Israeli mob is about to take on the Mexican Baja Cartel over the drug market from Los Angeles to Tijuana. Now stuck in the middle of a turf war -- the entire Unit 262 must take action!",84,Action,111251,
7331965d-4dac-3c5e-ad7a-ebe25282fa65,b760fabf-4c5b-39a9-bc85-51dacfad6e4f,Immediate Family,Denny Tedesco,2023-12-15,"Four musicians find lasting success but stay out of the limelight while performing with iconic singers Phil Collins, James Taylor, Carole King and others.",102,Documentary,46009,89
621955c8-b3e9-46db-b4bc-ca3e8718651d,399e5d55-9946-4349-b7f9-6401bba49925,Anatomy of a Fall,Justine Triet,2023-10-13,"For the past year, Sandra, her husband Samuel, and their eleven-year-old son Daniel have lived a secluded life in a remote town in the French Alps. When Samuel is found dead in the snow below their chalet, the police question whether he was murdered or committed suicide. Samuel's suspicious death is presumed murder, and Sandra becomes the main suspect. What follows is not just an investigation into the circumstances of Samuel's death but an unsettling psychological journey into the depths of Sandra and Samuel's conflicted relationship.",150,Mystery & Thriller,3639344,90
274f76dc-dc52-3034-9534-9c2698b7704a,0047f0c8-0f76-3c19-8710-ac97c34f8f98,Love Actually,Richard Curtis,2003-11-14,"Nine intertwined stories examine the complexities of the one emotion that connects us all: love. Among the characters explored are David (Hugh Grant), the handsome newly elected British prime minister who falls for a young junior staffer (Martine McCutcheon), Sarah (Laura Linney), a graphic designer whose devotion to her mentally ill brother complicates her love life, and Harry (Alan Rickman), a married man tempted by his attractive new secretary.",135,Holiday,60074944,72
07d7f9a2-3fa1-342a-b6ca-27fd594e04c6,11484cfc-782e-3a35-ad61-aca8f3415229,Oppenheimer,Christopher Nolan,2023-07-21,"During World War II, Lt. Gen. Leslie Groves Jr. appoints physicist J. Robert Oppenheimer to work on the top-secret Manhattan Project. Oppenheimer and a team of scientists spend years developing and designing the atomic bomb. Their work comes to fruition on July 16, 1945, as they witness the world's first nuclear explosion, forever changing the course of history.",180,History,326058176,91
dadc7cf0-269c-3c48-ac39-13ff47b5485a,8530dc14-7159-30f1-99dd-6ce65d894854,Next Goal Wins,Taika Waititi,2023-11-17,"Directed by Academy Award Winner Taika Waititi (Jojo Rabbit, Thor: Ragnarok), NEXT GOAL WINS follows the American Samoa soccer team, infamous for their brutal 31-0 FIFA loss in 2001. With the World Cup Qualifiers approaching, the team hires down-on-his-luck, maverick coach Thomas Rongen (Michael Fassbender) hoping he will turn the world's worst soccer team around in this heartfelt underdog comedy.",104,Comedy,6694428,85
074d59e2-cea9-45a9-8dd3-1dde157b31df,1596b23e-e261-413c-abaa-7ed5f0b1250f,The Sweet East,Sean Price Williams,2023-12-01,"The Sweet East is a picaresque journey through the cities and woods of the Eastern seaboard of the United States undertaken by Lillian, a high school senior from South Carolina who gets her first glimpse of the wider world on a class trip to Washington, D.C. Separated from her schoolmates, she embarks on a fractured fairy tale travelogue into America, where she is granted access to a variety of the strange factions that proliferate the present-day unreality of contemporary life.",104,Drama,70767,83
317d7155-533b-396f-8c1c-34a22e2e8ef9,f3d40d4d-7886-3a57-a041-bd3f94d4203f,Barbie,Greta Gerwig,2023-07-21,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",114,Comedy,636216128,83
713ac1ce-e990-35e9-83f1-f0baef4e5e66,92ec7797-c5a2-32e1-932b-161d5fcb1669,Godard Cinema,Cyril Leuthy,2023-12-15,"Jean-Luc Godard is synonymous with cinema. With the release of Breathless in 1960, he established himself overnight as a cinematic rebel and symbol for the era's progressive and anti-war youth. Sixty-two years and 140 films later, Godard is among the most renowned artists of all time, taught in every film school yet still shrouded in mystery. One of the founders of the French New Wave, political agitator, revolutionary misanthrope, film theorist and critic, the list of his descriptors goes on and on. Godard Cinema offers an opportunity for film lovers to look back at his career and the subjects and themes that obsessed him, while paying tribute to the ineffable essence of the most revered French director of all time.",100,Documentary,8252,
365f372d-b025-4d0a-91b5-114c32e23c7a,aa8e75bb-5ad9-489d-914e-27fa3f9451af,The Disappearance of Shere Hite,Nicole Newnham,2023-11-17,"Shere Hite's 1976 bestselling book, The Hite Report, liberated the female orgasm by revealing the most private experiences of thousands of anonymous survey respondents. Her findings rocked the American establishment and presaged current conversations about gender, sexuality, and bodily autonomy. So how did Shere Hite disappear?",117,Documentary,42841,97
cc3c81d1-41c1-36ce-99fc-e95646d552e7,436ad462-5d74-3abf-b6a2-e32f21cfc2b2,Total Trust,Jialing Zhang,2023-12-08,"TOTAL TRUST is an eye-opening and deeply disturbing documentary about surveillance technology, abuse of power and censorship. Through the haunting stories of people in China who have been monitored, intimidated and even tortured, the film sparks a global debate about the dangers that Big Data and AI pose to individual freedoms. A bracing portrait of a society for whom privacy is all but extinct and a warning for democratic states employing unprecedented security tactics, TOTAL TRUST sounds an alarm about the increasing use of surveillance tools around the world. If this is the present, what does our future look like?",97,Documentary,7835,
